3
256 16 10 
-0.0447226 0.00140328,-0.0122279 0.00116988,-0.0914571 0.000837366,-0.00520482 0.000981228,-0.0154167 0.00129351,0.0124168 0.00198264,-0.0256726 0.00208428,0.0302529 0.000466648,-0.0185676 0.00135461,-0.0117118 9.78475e-05,-0.0954663 0.00253326,-0.0372743 -0.000334563,-0.0433435 -0.000297546,-0.0232153 0.00013006,-0.0304611 0.00291257,0.0410306 0.00237572
0.0247151 0.00140328,0.0667973 0.00116989,0.0348673 0.00083737,-0.0305506 0.000981228,-0.00238739 0.00129351,-0.0466172 0.00198264,-0.0053035 0.00208428,0.0511415 0.000466647,-0.0417715 0.00135462,-0.0352867 9.78475e-05,-0.0104822 0.00253327,0.0222744 -0.000334565,-0.0672675 -0.000297549,0.0179492 0.00013006,-0.0348107 0.00291257,0.012667 0.00237572
0.0490319 0.000875231,-0.011797 0.000584069,-0.0200291 0.000196135,-0.0813335 0.000943612,0.0189142 0.00129624,-0.00273302 0.0014316,0.0223903 0.00150261,-0.0373636 0.000623909,-0.0733516 0.000585628,0.0774421 1.48514e-05,0.0377589 0.00181298,-0.017233 -8.57189e-05,-0.0747431 7.54988e-05,-0.017535 -1.55905e-05,-0.0482196 0.00287947,0.043488 0.00174997
0.00230114 0.000875138,-0.0520568 0.000583873,-0.0436623 0.000195972,-0.00344012 0.000943435,-0.0315856 0.00129598,0.0460333 0.00143148,-0.0144218 0.00150272,0.00641304 0.000624019,-0.0135964 0.00058604,-0.0232982 1.45856e-05,0.00338404 0.00181289,-0.0458407 -8.61114e-05,-0.00461727 7.55119e-05,0.0682432 -1.60125e-05,0.0116242 0.00287965,0.00698674 0.00174955
-0.0100303 0.000875141,0.0404782 0.000583871,-0.042641 0.000195944,-0.082938 0.000943416,-0.0305631 0.00129595,0.00471935 0.00143148,-0.0355718 0.00150272,-0.00743549 0.000624012,-0.0677055 0.000586034,-0.0466502 1.46014e-05,-0.0717672 0.00181287,-0.00679051 -8.60934e-05,-0.041171 7.55203e-05,-0.0152371 -1.60194e-05,-0.0530475 0.00287962,0.00960629 0.00174952
0.00667814 0.000875228,-0.0193264 0.000584067,-0.0734723 0.000196131,-0.0111028 0.000943612,-0.0544528 0.00129625,0.078417 0.0014316,-0.0573413 0.0015026,-0.0587076 0.000623911,-0.12454 0.000585623,0.0370244 1.48515e-05,-0.071554 0.00181298,0.0215075 -8.57168e-05,0.000852809 7.55015e-05,0.0388263 -1.55901e-05,-0.0564839 0.00287947,-0.0660506 0.00174996
0.0263471 0.000875231,0.017272 0.00058407,-0.0988028 0.000196135,-0.070998 0.000943612,0.0589542 0.00129624,0.0147503 0.0014316,0.00408616 0.00150261,-0.0211017 0.00062391,-0.0621534 0.000585629,0.0359107 1.48515e-05,0.0186061 0.00181299,0.0403183 -8.57189e-05,-0.0675768 7.54988e-05,-0.0541589 -1.55903e-05,0.00372887 0.00287947,0.0201473 0.00174997
-0.00839079 0.000500893,0.0466594 0.000268292,-0.0876369 0.000112759,-0.0344652 0.00084631,0.0215548 0.00111621,0.00955881 0.00104118,-0.0266906 0.0011712,0.0747748 0.000523103,-0.088205 0.000402487,0.0424472 -0.000209038,-0.0304375 0.00143753,0.0452411 -0.000228348,0.00337588 5.45536e-05,0.0371295 -0.000143453,-0.0781906 0.002499,-0.0552053 0.00141381
-0.0216339 0.000500893,-0.0555179 0.000268292,-0.0752864 0.000112759,-0.0224518 0.00084631,0.00244299 0.00111621,-0.0408249 0.00104118,-0.0164887 0.0011712,-0.0472791 0.000523103,-0.0564798 0.000402487,0.0182443 -0.000209038,0.0119418 0.00143753,0.0353469 -0.000228348,-0.00174541 5.45536e-05,-0.00519098 -0.000143453,-0.00855725 0.002499,-0.0625817 0.00141381
-0.0224891 0.000850287,0.0419447 0.000562865,-0.0689204 0.000190481,-0.0611916 0.000939807,-0.0525392 0.00128576,-0.0390743 0.00140649,-0.110273 0.00148249,0.0393992 0.000618924,-0.0443383 0.000574598,0.0632439 6.2694e-08,-0.051071 0.00178978,0.0109474 -9.33855e-05,0.00310437 7.62772e-05,0.0194501 -2.43238e-05,-0.0114109 0.00285706,-0.0956775 0.00172859
0.0417048 0.000850381,-0.0335981 0.000563062,-0.0608162 0.000190644,-0.00618237 0.000939984,-0.0394992 0.00128603,-0.0308612 0.00140661,-0.0487395 0.00148237,-0.0426286 0.000618814,-0.0619793 0.000574187,0.0233851 3.28646e-07,0.0153688 0.00178988,-0.00731303 -9.29929e-05,0.0368434 7.62642e-05,0.00846482 -2.39017e-05,-0.026825 0.00285688,-0.0444169 0.001729
-0.0149085 0.000850384,-0.0454668 0.000563065,-0.0523057 0.000190648,0.0569492 0.000939983,-0.0659181 0.00128603,0.0013257 0.00140662,-0.0307953 0.00148238,-0.0518153 0.000618813,-0.0848839 0.000574192,-0.0117213 3.2868e-07,-0.0154146 0.00178988,0.0337521 -9.2995e-05,0.0355218 7.62615e-05,0.0227946 -2.39019e-05,0.0136142 0.00285688,0.0349495 0.001729
0.0342745 0.000875676,-0.0219979 0.000584396,-0.0700671 0.000196081,-0.0199665 0.000943668,-0.0225272 0.00129628,0.0339644 0.0014324,-0.0684384 0.00150344,-0.0208013 0.000623846,-0.099512 0.000586113,-0.022526 1.47144e-05,-0.00483921 0.00181372,-0.0601141 -8.60315e-05,0.0159042 7.52565e-05,-0.0463121 -1.59273e-05,-0.0568081 0.0028801,-0.0584099 0.00175046
-0.0365988 0.000875383,0.00682627 0.000584194,0.0388209 0.000196105,0.00555223 0.000943634,0.0366884 0.00129631,-0.0185271 0.00143185,-0.0272624 0.00150283,-0.0514316 0.000623924,-0.0210282 0.000585712,-0.0321261 1.48357e-05,0.0356343 0.00181317,0.0187911 -8.57641e-05,0.020669 7.54375e-05,0.0435901 -1.56253e-05,-0.028313 0.00287966,-0.0146726 0.00175014
-0.0634187 0.00138073,-0.00343023 0.00114922,-0.0181408 0.000834245,0.0189362 0.000980222,-0.0488544 0.00128609,0.0258094 0.00195751,0.00146175 0.00206574,-0.0272325 0.000465635,-0.0145935 0.00134191,0.0197721 8.90033e-05,-0.0698187 0.00251488,0.0096764 -0.000336573,0.0167636 -0.000294017,0.0177907 0.000122117,-0.00857799 0.00289516,0.0533931 0.00235793
-0.0651762 0.00140545,0.0062558 0.00117009,-0.0516574 0.000839552,0.0595933 0.000983841,0.0401995 0.00129635,0.0250412 0.00198238,-0.0853873 0.00208585,0.00271827 0.000470792,-0.0239669 0.00135312,0.0717024 0.000103483,0.0289558 0.0025378,-0.0224203 -0.00032925,0.0215052 -0.000294711,-0.0260195 0.0001304,0.0125365 0.00291777,0.0373833 0.00237877
0.0408037 0.00140329,0.000496086 0.00116988,0.00387723 0.000837341,0.022275 0.000981209,0.0232297 0.00129349,-0.0160927 0.00198264,-0.0610104 0.00208428,0.0219931 0.000466639,0.0708398 0.00135461,-0.00412342 9.78633e-05,-0.00670414 0.00253325,-0.000578762 -0.000334547,-0.00332458 -0.000297541,-0.032267 0.000130053,-0.0541995 0.00291254,0.0601576 0.00237569
0.0450606 0.000875125,0.0704813 0.000583944,0.0775321 0.000195963,-0.0303826 0.000943591,-0.00505747 0.00129623,0.0563975 0.00143149,-0.0736665 0.00150249,-0.0619416 0.00062394,0.0374657 0.000585454,0.0646771 1.48615e-05,0.0320902 0.00181281,-0.0125972 -8.56426e-05,-0.105524 7.55861e-05,-0.000317319 -1.56186e-05,-0.0640758 0.00287944,0.0890659 0.0017498
0.0561353 0.000875314,0.075667 0.000584009,0.0502088 0.000195953,-0.0565728 0.000943445,-0.0400495 0.00129598,0.0613163 0.00143173,-0.00641667 0.00150295,-0.085179 0.000624003,-0.0585468 0.000586181,0.0571426 1.46236e-05,0.0729439 0.0018131,0.0118742 -8.6129e-05,-0.129244 7.54668e-05,9.27976e-05 -1.60475e-05,0.0236287 0.0028798,0.080992 0.00174969
0.00189702 0.000875853,0.0532586 0.000584531,-0.00136851 0.000196062,-0.0262526 0.000943679,0.0327359 0.00129628,-0.00464207 0.00143266,-0.0570496 0.00150367,-0.0462887 0.00062383,-0.0624338 0.000586253,0.00690647 1.47524e-05,-0.0171137 0.00181393,-0.0495284 -8.60491e-05,-0.00639432 7.52115e-05,0.0235739 -1.59623e-05,-0.0405021 0.00288025,0.0556176 0.00175059
0.019595 0.000853179,0.0780213 0.000563735,-0.0434322 0.000192814,-0.0601672 0.000942689,0.00918208 0.00128891,0.0304284 0.00140741,0.0256856 0.00148501,0.00365877 0.000622868,-0.027023 0.000573373,0.00138142 5.88654e-06,0.0690518 0.0017954,-0.0509382 -8.80121e-05,-0.0339923 7.88196e-05,0.0186261 -2.39197e-05,-0.0587956 0.00286288,-0.00738559 0.00173269
0.0157252 0.000854209,0.0225695 0.000564408,0.0411053 0.000191525,-0.102436 0.000941584,0.00756559 0.00128776,0.0878428 0.00140819,-0.0017574 0.0014853,0.0112042 0.000622435,-0.0301591 0.000573417,0.0316453 7.24338e-06,-0.00879646 0.00179496,-0.0509591 -8.67333e-05,-0.1107 7.91444e-05,0.0129541 -2.39462e-05,0.00376351 0.00286136,0.0346906 0.00173142
0.024716 0.000854212,0.0914144 0.000564412,-0.0591274 0.000191529,-0.101804 0.000941584,-0.0314067 0.00128776,0.0642271 0.00140819,0.0520493 0.00148531,0.0181719 0.000622434,-0.0359261 0.000573422,0.0195496 7.2434e-06,0.0147607 0.00179497,0.0144425 -8.67353e-05,-0.103548 7.91417e-05,0.0168079 -2.39464e-05,0.0256407 0.00286136,0.0303728 0.00173142
-0.026965 0.000854212,0.0628235 0.000564412,0.0138225 0.000191529,-0.0330238 0.000941584,0.000129481 0.00128776,-0.0316016 0.00140819,0.00818736 0.00148531,-0.0772041 0.000622434,-0.00477404 0.000573422,0.0577034 7.2434e-06,0.0194263 0.00179497,-0.00880232 -8.67353e-05,-0.0796081 7.91417e-05,-0.0148547 -2.39464e-05,-0.0821786 0.00286136,0.0605362 0.00173142
0.00702693 0.000854209,-0.0115068 0.000564408,0.0331728 0.000191525,-0.0275026 0.000941584,0.0186501 0.00128776,0.0388428 0.00140819,0.0185096 0.0014853,0.0333689 0.000622435,-0.0819023 0.000573417,-0.0317774 7.24342e-06,0.0675111 0.00179496,-0.0613452 -8.67333e-05,-0.0426236 7.91444e-05,0.0331693 -2.39462e-05,-0.00614846 0.00286136,0.0481125 0.00173142
0.0404036 0.000504457,-0.010888 0.000269308,-0.0550674 0.000113472,-0.0846564 0.000847703,-0.0744704 0.00111763,0.089812 0.00104238,-0.0339468 0.00117402,0.0344632 0.00052684,0.00848412 0.000401987,0.0553038 -0.000202411,0.00486111 0.0014423,-0.0700471 -0.000222447,-0.108366 5.74976e-05,0.00840671 -0.000143892,-0.00305825 0.00250348,-0.0257152 0.00141564
0.0756599 0.000854039,0.0294798 0.000564274,-0.0754663 0.00019152,-0.0244619 0.000941555,-0.105244 0.00128772,0.0402121 0.00140794,0.0172225 0.00148507,-0.0758162 0.000622442,0.00202176 0.000573275,0.0232106 7.22124e-06,0.001122 0.00179474,-0.0407215 -8.66997e-05,-0.0883429 7.91951e-05,-0.0658733 -2.39183e-05,-0.0144527 0.00286118,0.0327978 0.00173125
0.00658823 0.000851412,0.00635823 0.000563735,0.024417 0.000189355,-0.0176981 0.000938878,-0.0733173 0.00128488,-0.00838764 0.00140739,0.00625503 0.00148267,-0.100315 0.000618381,0.0342891 0.00057423,-0.0261477 1.68546e-06,-0.0570016 0.00178944,-0.0754444 -9.17142e-05,-0.0119217 7.6589e-05,-0.0554397 -2.39281e-05,-0.0884998 0.00285536,0.0415562 0.00172772
0.0298095 0.000851421,0.0107972 0.00056374,-0.0117418 0.000189336,0.00970355 0.000938859,-0.0921766 0.00128486,-0.0194293 0.0014074,0.0496356 0.00148267,-0.00563836 0.00061837,-0.00316035 0.000574235,0.00795103 1.7014e-06,-0.0643336 0.00178943,0.0417941 -9.17e-05,-0.0343791 7.65921e-05,-0.0436817 -2.39354e-05,-0.0528077 0.00285533,0.0566075 0.0017277
-0.0155397 0.000850387,0.0270529 0.000563063,0.0187191 0.00019062,-0.0130376 0.000939965,0.0151691 0.00128601,-0.0183473 0.00140662,-0.0274598 0.00148237,0.000758346 0.000618805,-0.0524421 0.000574187,0.0580023 3.44457e-07,0.00924045 0.00178986,-0.0257502 -9.29769e-05,0.00545814 7.62699e-05,-0.0154745 -2.39088e-05,-0.136945 0.00285685,0.00514245 0.00172897
-0.0142186 0.00138073,0.00764248 0.00114922,-0.066297 0.000834245,0.00446496 0.000980222,0.0201758 0.00128609,-0.0488355 0.00195751,-0.0725627 0.00206574,-0.00489035 0.000465635,-0.0691278 0.00134191,0.00203847 8.90033e-05,-0.0779874 0.00251488,-0.0625565 -0.000336573,-0.0116374 -0.000294017,0.0447583 0.000122117,0.0292889 0.00289516,0.0128265 0.00235793
-0.00860141 0.00140545,0.0254438 0.00117009,-0.0474003 0.000839552,-0.0378384 0.000983841,0.027732 0.00129635,0.0477595 0.00198238,0.0195175 0.00208585,-0.0241668 0.000470792,-0.0264435 0.00135312,0.0526243 0.000103483,-0.013574 0.0025378,-0.00718271 -0.00032925,0.0196653 -0.000294711,0.0359873 0.0001304,0.0193376 0.00291777,-0.0433001 0.00237877
-0.0191107 0.0010538,0.0607491 0.000875114,0.0323648 0.000759457,-0.0837934 0.000887536,-0.0745927 0.00112366,-0.0634114 0.0016172,-0.0394669 0.00177311,-0.0166851 0.000370928,-0.0459184 0.00118291,0.0281034 -0.000111503,0.00592372 0.0021809,0.0238504 -0.000469902,-0.033682 -0.000319251,0.0185114 1.05023e-05,-0.0394576 0.00255467,0.0439559 0.00206049
0.00254329 0.00140344,0.0742611 0.00117001,0.0647832 0.00083734,-0.109021 0.00098125,0.0172046 0.00129358,0.0913423 0.00198289,-0.027501 0.0020845,-0.0716202 0.000466662,-0.0405896 0.0013547,0.0693259 9.7832e-05,0.0368025 0.00253346,-0.0584201 -0.00033461,-0.0439839 -0.00029761,0.0016389 0.000130025,-0.0366831 0.00291277,0.0869218 0.0023759
0.0331015 0.00137918,0.00298746 0.00114947,0.0602675 0.000831986,-0.0664705 0.000977677,-0.042814 0.00128329,0.0346967 0.00195882,0.0611928 0.00206524,-0.0422174 0.000461412,0.0275887 0.00134403,0.0433016 8.32693e-05,0.0230122 0.00251129,-0.0437254 -0.000342216,-0.123064 -0.000297139,0.0745089 0.000121405,-0.070392 0.00289075,0.0401252 0.0023555
0.0682597 0.000854215,-0.00747635 0.00056441,-0.00356108 0.000191501,-0.0741871 0.000941565,0.0456032 0.00128773,0.0235001 0.00140819,0.012044 0.0014853,-0.0450955 0.000622426,-0.0138333 0.000573416,-0.0248932 7.25926e-06,0.0614666 0.00179495,0.0445827 -8.67171e-05,-0.0565787 7.91501e-05,-0.0445288 -2.39532e-05,0.00462464 0.00286133,0.0497243 0.00173139
-0.0100715 0.000854209,0.0285215 0.000564408,0.0657228 0.000191525,-0.0560313 0.000941584,0.00147947 0.00128776,0.0461113 0.00140819,0.0309926 0.0014853,0.0155148 0.000622435,-0.00313537 0.000573417,-0.026993 7.24338e-06,-0.0408528 0.00179496,-0.00801633 -8.67333e-05,0.0238429 7.91444e-05,-0.0371483 -2.39462e-05,-0.0108661 0.00286136,0.00781344 0.00173142
0.0180278 0.000854216,-0.0276024 0.00056441,0.0270768 0.000191501,-0.0192551 0.000941565,-0.0256445 0.00128773,-0.00449051 0.00140819,0.0504737 0.0014853,0.0423574 0.000622426,-0.0057267 0.000573416,0.0323522 7.25918e-06,0.0498163 0.00179495,0.039211 -8.67173e-05,-0.0157108 7.91501e-05,-0.00702001 -2.39533e-05,-0.0284984 0.00286133,0.014654 0.00173139
0.0975925 0.000854209,0.0173803 0.000564408,0.0236134 0.000191525,0.0189848 0.000941584,-0.0750667 0.00128776,0.0383268 0.00140819,0.0142476 0.0014853,0.0283521 0.000622435,0.0599352 0.000573416,0.0547702 7.2432e-06,-0.0192443 0.00179496,0.0396962 -8.67334e-05,0.00674706 7.91444e-05,0.0338103 -2.39463e-05,-0.0312847 0.00286136,-0.0417145 0.00173142
0.0749814 0.000810476,-0.0123031 0.00053494,-0.00378478 0.000239886,0.00065087 0.000930774,-0.0198077 0.00127947,-0.0215477 0.00136649,-0.00642307 0.00151139,0.0601227 0.000607645,0.0536766 0.000631035,-0.00761455 -5.65629e-05,0.0247638 0.00179786,0.0140919 -0.000116938,0.00707542 9.14522e-05,-0.066473 -4.62605e-05,-0.066227 0.00286522,0.000988361 0.0016961
0.0208086 0.000834581,-0.037118 0.000500627,-0.00822161 0.000296135,-0.00373508 0.000980332,0.00967338 0.00131471,-0.0875743 0.00133048,0.00757531 0.00155195,0.0318383 0.000699786,0.0153449 0.000584334,0.0543118 5.77861e-05,0.0113913 0.00191793,0.0138952 -1.99417e-05,0.0122376 0.000144145,0.0199305 -9.17973e-05,0.0375925 0.00298094,-0.00401827 0.00176097
-0.0361313 0.000810476,0.00403518 0.00053494,-0.0582145 0.000239886,0.00470998 0.000930774,0.0323759 0.00127947,-0.00175208 0.00136649,0.0166598 0.00151139,0.0398803 0.000607645,0.0186148 0.000631035,0.00554341 -5.65629e-05,-0.0373345 0.00179786,0.00999502 -0.000116938,-0.0123195 9.14524e-05,-0.0316453 -4.62604e-05,-0.0506213 0.00286522,0.0458696 0.0016961
-0.0233325 0.000485103,0.0320154 0.000205862,0.00468238 0.00021823,-0.081906 0.000886639,0.00946394 0.00114486,-0.0496492 0.000965049,0.0206754 0.00124078,-0.0305072 0.000604064,-0.00052687 0.00041264,-0.0062537 -0.000151564,0.0299598 0.00156557,0.0152002 -0.000155283,-0.0445963 0.000122438,0.0049597 -0.000211356,-0.0747986 0.00262303,-0.0459613 0.00144575
0.0476264 0.000458657,-0.014707 0.000239831,-0.112307 0.000159785,0.0242524 0.000834439,0.0189166 0.00110674,0.0311434 0.00100106,-0.00450056 0.00119843,0.00726603 0.000507787,-0.0999756 0.000460686,0.0643422 -0.000271571,-0.073056 0.00144074,0.0310304 -0.000257557,-0.0530597 6.6963e-05,-0.0199763 -0.00016613,-0.0365287 0.00250194,-0.0146301 0.00137766
-0.0597975 0.000850387,-0.0339476 0.000563063,-0.0127619 0.00019062,0.0270617 0.000939965,-0.0427935 0.00128601,0.00724116 0.00140662,-0.0547538 0.00148237,-0.0626405 0.000618805,-0.0222728 0.000574187,0.0843583 3.44345e-07,0.0124143 0.00178986,0.0806728 -9.29769e-05,0.00829838 7.627e-05,0.0282073 -2.39088e-05,-0.0709998 0.00285685,-0.0211689 0.00172897
-0.0637834 0.000850387,-0.0501357 0.000563063,-0.0366796 0.00019062,0.0548946 0.000939965,0.0187469 0.00128601,0.0674202 0.00140662,-0.0100708 0.00148237,0.0342946 0.000618805,-0.0182766 0.000574187,0.0593042 3.44345e-07,-0.0167248 0.00178986,-0.0326924 -9.29769e-05,-0.0476676 7.627e-05,-0.051468 -2.39088e-05,-0.0512495 0.00285685,-0.0283327 0.00172897
-0.0309355 0.00140556,-0.0401623 0.00117022,-0.0545909 0.0008397,0.0307877 0.000983843,0.0326734 0.00129634,-0.0577174 0.0019825,0.0224122 0.00208597,0.00386498 0.000470752,-0.119407 0.00135329,0.0491893 0.000103488,-0.035814 0.00253796,0.0459546 -0.00032931,0.00877524 -0.000294793,-0.0114139 0.000130421,-0.0256172 0.00291776,0.0185186 0.0023789
-0.0234311 0.00140328,-0.00203606 0.00116988,-0.0393513 0.000837366,-0.0166342 0.000981228,0.00371379 0.00129351,-0.0322635 0.00198264,-0.0754768 0.00208428,0.000778477 0.000466648,-0.134611 0.00135461,0.0431758 9.78475e-05,-0.0668926 0.00253326,-0.0176749 -0.000334563,0.049907 -0.000297546,0.0648512 0.00013006,0.000458777 0.00291257,-0.0558704 0.00237572
-0.0235541 0.00135954,0.0281758 0.00114041,0.000827824 0.000885671,0.0367964 0.000970393,0.046268 0.00128523,0.07708 0.00194095,-0.0510122 0.00211036,0.0564183 0.000451869,-0.0684935 0.00141218,0.0439625 3.40196e-05,-0.0364854 0.00253612,-0.0204368 -0.000364766,-0.0522909 -0.000285246,0.0641015 0.000107732,0.0151724 0.00291642,0.00187617 0.00234038
