2
256 10 
1.02737 -0.0118634,-0.799206 -3.17577e-05,-0.491904 -0.000105853,-0.143505 -0.0216965,0.0990175 -0.00774993,0.695024 -0.00108682,-0.405146 -0.00714549,-0.678364 5.04313e-05,-0.643478 -0.00134838,1.97257 0.037297
-0.508026 -0.0118604,-0.480265 -3.16626e-05,1.15837 -0.000105105,0.145242 -0.0216706,0.679694 -0.00774952,-0.754155 -0.0010868,-0.27582 -0.00714547,-0.21106 5.04282e-05,0.34694 -0.00134848,-0.0684221 0.0372626
-0.901853 -0.011861,-0.0175248 -3.16621e-05,0.33278 -0.000105105,0.131993 -0.0216703,0.0559733 -0.00774952,-0.410825 -0.00108679,0.795006 -0.00714547,-0.0331683 5.04314e-05,-0.646751 -0.00134838,0.0244469 0.0372626
-0.238442 -0.011861,-0.309335 -3.16621e-05,0.123671 -0.000105105,-0.599551 -0.0216703,1.05296 -0.00774952,-0.225365 -0.00108679,-0.962778 -0.00714547,0.792855 5.04314e-05,0.00986856 -0.00134838,-1.08523 0.0372626
0.0508708 -0.011861,-0.11786 -3.16621e-05,1.06671 -0.000105105,-0.663285 -0.0216703,0.428586 -0.00774952,-0.738225 -0.00108679,-0.591345 -0.00714547,0.189919 5.04314e-05,0.417937 -0.00134838,-0.908131 0.0372626
-0.921144 -0.0118634,0.239427 -3.17577e-05,1.09278 -0.000105853,-0.498586 -0.0216965,-1.70421 -0.00774993,-0.386763 -0.00108682,0.580669 -0.00714549,0.430328 5.04313e-05,-0.520761 -0.00134838,0.455178 0.037297
0.0693247 -0.011861,-0.146907 -3.16622e-05,-0.475022 -0.000104392,0.596038 -0.0216703,0.185301 -0.00774952,-0.562148 -0.00108679,0.54626 -0.00714549,-2.36069 5.04313e-05,0.391009 -0.00134839,1.19812 0.0372626
0.388616 -0.011861,0.00314141 -3.16622e-05,0.363325 -0.000104392,-0.838551 -0.0216703,0.974278 -0.00774952,0.316565 -0.00108679,0.132992 -0.00714549,-0.348593 5.04313e-05,-0.8975 -0.00134839,-0.386452 0.0372626
0.115007 -0.0118609,-0.47317 -3.16605e-05,0.380321 -0.000104392,0.074314 -0.0216702,0.303238 -0.00774952,0.589837 -0.00108679,-0.646333 -0.00714771,0.477875 5.04389e-05,0.63619 -0.0013466,-2.1642 0.0372629
-0.0213096 -0.0118579,0.973759 -3.16515e-05,0.71922 -1.03413e-06,-0.957299 -0.0213579,0.295713 -0.00831566,0.337872 -0.00108223,-0.68187 -0.00714762,-1.27347 5.17555e-05,1.21903 -0.00134508,-0.0273845 0.0372919
-0.579535 -0.011858,-0.092275 -3.16571e-05,0.294223 -1.17304e-06,-1.63533 -0.021814,-0.0920723 -0.00774949,0.651288 -0.00108679,0.993994 -0.00714545,-1.26252 5.16686e-05,0.849385 -0.00134687,1.05559 0.0372627
1.21997 -0.0118574,-0.39264 -3.16575e-05,0.596555 -1.17305e-06,-1.24396 -0.0218143,-1.54769 -0.00774949,0.0227984 -0.00108679,0.254424 -0.00714545,-0.708485 5.16655e-05,1.78467 -0.00134697,-0.181638 0.0372627
0.0255384 -0.0118574,0.0536434 -3.15895e-05,0.666697 -1.17305e-06,0.288606 -0.0218143,-0.456416 -0.00774949,-1.07242 -0.00108679,0.297465 -0.00714545,0.140231 5.16655e-05,-0.691225 -0.0013471,0.294356 0.0372628
0.804954 -0.0118574,-0.695776 -3.1659e-05,0.839014 -1.12774e-06,0.149835 -0.0218141,0.143643 -0.00775239,-1.37796 -0.00108677,-0.227307 -0.00714097,0.701111 5.16664e-05,0.0110291 -0.00134372,-0.426277 0.0372627
-0.0507299 -0.0118574,0.436647 -3.16593e-05,-0.711052 -1.17275e-06,0.547655 -0.0218142,-0.258616 -0.00774949,-0.136643 -0.00108678,-0.0208887 -0.00714186,0.461651 5.16655e-05,-0.863393 -0.00134374,-0.374083 0.0372627
-0.600287 -0.0118599,0.588083 -3.17546e-05,-0.907251 -1.92139e-06,-0.277137 -0.0218405,0.649301 -0.0077499,-1.28202 -0.0010868,-2.02847 -0.00714188,0.869597 5.16683e-05,0.850464 -0.00134373,0.766703 0.0372971
0.0459839 -0.0118599,-0.159069 -3.17034e-05,-1.1226 -1.9212e-06,-0.376622 -0.0218404,-0.998211 -0.0077499,0.815844 -0.0010868,0.128653 -0.00714188,1.49946 5.16675e-05,-0.0411057 -0.00134374,-1.10641 0.037297
-1.9303 -0.0118599,-0.421205 -3.17353e-05,1.02166 -1.92116e-06,0.262756 -0.0218404,1.56368 -0.0077499,-0.818109 -0.0010868,0.669274 -0.00714188,0.516381 5.16675e-05,0.192644 -0.00134374,0.553955 0.037297
-0.266526 -0.0118574,-0.613994 -3.16397e-05,-0.565001 -1.88575e-06,0.155456 -0.0218142,0.66832 -0.00774949,1.27733 -0.00108678,1.61024 -0.00714184,0.535774 5.16676e-05,-0.128836 -0.00134372,-1.50439 0.0372627
-0.882321 -0.011861,-0.200982 -3.16956e-05,0.118522 -0.000105104,0.815276 -0.0216703,0.701103 -0.00774952,1.77828 -0.00108678,0.0809219 -0.00714187,-0.921572 5.04342e-05,-0.363709 -0.00134514,-0.605555 0.0372626
0.552292 -0.011861,-0.660632 -3.16637e-05,-0.129998 -0.000105104,-0.499018 -0.0216703,1.29302 -0.00774952,0.940688 -0.00108678,-0.934996 -0.00714187,1.05215 5.04342e-05,-0.23886 -0.00134514,-0.227841 0.0372626
0.999753 -0.0118703,1.02452 -3.18573e-05,0.176913 -0.000105078,0.377718 -0.0216738,-1.11382 -0.00775242,0.41685 -0.0011148,0.0832373 -0.00714138,0.823849 5.04183e-05,-1.1578 -0.00129152,0.297903 0.0372626
0.0562433 -0.011861,-0.73377 -3.16622e-05,-0.578736 -0.000104392,0.509859 -0.0216703,-0.111202 -0.00774952,-0.194199 -0.00108679,-0.0988163 -0.00714549,-0.948575 5.04313e-05,0.199695 -0.00134839,-0.0663323 0.0372626
0.394039 -0.0118609,0.918486 -3.16602e-05,0.133443 -0.000104391,-0.451644 -0.0216704,-0.0711595 -0.00774952,0.253136 -0.00108679,-0.432497 -0.00714771,-0.0165513 5.04418e-05,-0.477526 -0.0013466,-1.2555 0.0372629
0.228065 -0.0118579,0.391834 -3.15918e-05,0.540988 -0.000104383,0.76359 -0.0216681,0.571747 -0.00640608,-0.948252 -0.000511547,0.208099 -0.00714762,-2.02882 -3.54192e-06,-0.936076 -0.00134614,1.40217 0.0372632
-0.109128 -0.010138,1.40905 -3.14381e-05,-0.582622 -1.02583e-06,-1.28883 -0.021157,0.0498256 -0.00695174,-0.340992 -0.000502754,1.7995 -0.00714531,-2.00131 -6.75034e-06,0.444047 -0.00133582,0.926425 0.0372922
-0.125557 -0.0101386,0.471251 -3.14438e-05,-0.430874 -2.20848e-06,0.707858 -0.0216133,-0.523204 -0.00638653,0.903298 -0.000506433,-1.33519 -0.00714606,-0.7161 -6.82684e-06,0.193859 -0.00133582,0.189552 0.0372633
-1.2124 -0.0101411,1.90017 -3.15395e-05,-0.822929 -2.91216e-06,0.727061 -0.0216393,-1.62904 -0.00638984,-0.151583 -0.000506447,0.333107 -0.00714519,0.14729 -6.82885e-06,0.245702 -0.00133582,-0.153629 0.0372977
0.712484 -0.0101411,0.603257 -3.15393e-05,-0.458142 -2.95712e-06,-0.956376 -0.0216394,-0.248181 -0.00638694,0.228436 -0.000506456,-0.133056 -0.00714608,-1.17584 -6.82691e-06,-0.145448 -0.00133583,0.192098 0.0372977
0.223522 -0.0107677,-0.0403032 -3.10878e-05,0.394915 -2.93236e-06,-0.687056 -0.0216344,-0.143568 -0.000609622,0.609193 -0.000506435,1.83958 -3.00941e-05,0.305167 -6.71361e-06,0.0784735 -0.00133255,-0.70361 0.0372979
0.291809 -0.0107677,0.407613 -3.10881e-05,0.31624 -2.88739e-06,0.0317382 -0.0216343,-0.303482 -0.000612523,0.891463 -0.000506426,-1.66463 -2.92082e-05,-0.82913 -6.71556e-06,-0.324504 -0.00133254,0.764621 0.0372979
-0.874363 -0.0107677,0.103121 -3.10877e-05,-0.370412 -2.93237e-06,-0.0733403 -0.0216343,0.112785 -0.000609622,0.361972 -0.000506435,0.345664 -3.00953e-05,-1.09182 -6.7165e-06,0.850556 -0.00133256,0.0911918 0.0372979
0.380025 -0.0101411,0.219298 -3.15212e-05,-0.887933 -2.95656e-06,-0.88908 -0.0216393,0.984304 -0.00638694,-1.20995 -0.000506436,0.0845234 -0.00714248,-0.188728 -6.82475e-06,0.412345 -0.0013326,-0.470043 0.0372976
0.487608 -0.0118575,-1.20673 -3.16679e-05,0.297046 -2.95678e-06,0.118704 -0.0218382,0.301042 -0.00640743,0.100295 -0.000510671,-0.0230248 -0.00714248,0.690723 -2.31328e-06,0.17486 -0.00134329,1.23297 0.0372973
1.25384 -0.0118605,-0.833617 -3.16728e-05,2.29956 -0.000106175,-1.42752 -0.0216946,-0.147932 -0.00640746,-1.18529 -0.000510671,0.633572 -0.00714252,-0.385033 -3.54764e-06,0.155942 -0.0013448,0.355836 0.0372973
0.331957 -0.0118605,0.134304 -3.16728e-05,-1.2793 -0.00010613,0.5436 -0.0216946,0.349943 -0.00641036,-0.371528 -0.000510663,0.210366 -0.00714163,-1.09464 -3.5467e-06,-0.285906 -0.00134478,0.771698 0.0372973
-0.995981 -0.0101411,0.300662 -3.14894e-05,-0.224438 -2.91161e-06,2.04256 -0.0216393,0.625505 -0.00638984,-1.40966 -0.000506429,-1.24472 -0.0071416,0.431815 -6.82382e-06,-0.585616 -0.00133258,0.319907 0.0372976
-0.83335 -0.0101515,-1.05993 -3.16561e-05,-0.373766 -2.23419e-06,1.185 -0.0216185,0.705268 -0.00772998,-0.506214 -0.00110969,0.872234 -0.00714295,-0.536046 4.71424e-05,0.169834 -0.00127936,-0.359443 0.0372629
0.388874 -0.011861,-1.82981 -3.16112e-05,0.848789 -0.000104391,0.154267 -0.0216703,0.516382 -0.00774952,0.242095 -0.00108679,0.760965 -0.00714549,0.890182 5.04335e-05,0.87212 -0.00134839,-1.03079 0.0372626
0.284636 -0.0101445,-0.919461 -3.15142e-05,0.17779 -0.000104391,0.209472 -0.0214714,-0.373121 -0.00772903,0.344356 -0.00108256,0.520158 -0.00714771,-0.384505 4.59274e-05,-1.09628 -0.00133592,0.0808494 0.0372632
-0.956082 -0.0101415,1.07958 -3.14447e-05,1.5942 -0.000104383,0.268966 -0.0214692,-0.721311 -0.00638559,-0.321095 -0.000507313,-0.186958 -0.00714762,-0.90512 -8.05339e-06,-0.152507 -0.00133545,0.183349 0.0372635
1.03351 -0.010141,-0.774744 -3.14434e-05,-1.18681 -0.000104244,0.263768 -0.0210135,-0.177654 -0.00695176,-1.27585 -0.000502754,0.276765 -0.00714535,-0.869093 -7.98469e-06,0.267276 -0.00133734,-0.310744 0.0372921
0.877872 -0.0101441,-1.2204 -3.15446e-05,-0.324905 -0.000106176,-0.456169 -0.0214957,0.364336 -0.00638697,1.00715 -0.000506444,1.5302 -0.00714612,-1.52005 -8.06415e-06,-0.608536 -0.00133736,-0.521744 0.0372976
-0.0151685 -0.0101631,1.3609 -3.27652e-05,0.738181 -0.000136469,0.148763 -0.0214992,-0.777542 -0.00643163,0.228291 -0.000538482,-0.816873 -0.00715488,-0.925716 -1.7004e-05,0.638385 -0.00109878,0.699605 0.0372969
-1.68661 -0.0107897,0.810721 -3.23141e-05,0.264621 -0.000136444,0.542557 -0.0214942,0.465386 -0.000654313,0.0261762 -0.000538462,-0.321921 -3.8896e-05,-0.795025 -1.68906e-05,0.27936 -0.00109551,0.321513 0.0372971
-0.0309879 -0.0125061,-1.09396 -3.246e-05,-0.0966085 -0.000136445,0.130213 -0.0216931,-0.408577 -0.000674801,0.461339 -0.000542708,0.361171 -3.88991e-05,0.83871 -1.23788e-05,-1.02327 -0.00110619,-0.159422 0.0372969
1.27972 -0.0107881,-1.3756 -3.09512e-05,0.333392 -0.000134782,-0.267446 -0.0215063,0.389607 -0.000374961,-0.797569 -0.000538437,-0.374072 -3.26807e-05,0.0437649 -1.68867e-05,0.217266 -0.000575498,0.951298 0.0372973
0.397363 -0.0107881,-1.35464 -3.09512e-05,0.7045 -0.000134782,0.452553 -0.0215063,-0.23757 -0.000374961,0.592714 -0.000538437,-0.0720765 -3.26807e-05,-0.0400532 -1.68867e-05,-0.549233 -0.000575498,0.720458 0.0372973
-0.614752 -2.47184e-05,1.54982 -2.83e-05,0.625505 -0.000134776,-0.784667 -5.03566e-05,1.073 0.000522839,-0.983477 -3.57875e-05,-0.990919 -3.22047e-05,-0.00666682 -1.65857e-05,0.190626 0.000235243,-0.258992 -0.000199043
-1.38798 -2.46276e-05,0.365309 -2.82305e-05,-0.0165931 -0.000134776,0.556839 -5.03268e-05,-0.57395 0.000522842,0.606509 -3.57753e-05,-0.731166 -3.44248e-05,-0.712924 -1.65781e-05,0.0822864 0.000236899,0.711123 -0.00019872
-0.727757 0.000611821,1.32221 -2.85067e-05,0.233604 -0.000134737,0.104637 -5.20257e-05,0.296782 -0.00525737,-0.863175 -7.75109e-06,0.1969 -0.00714553,0.472134 -1.66717e-05,0.737272 0.000183317,-1.31781 -0.000199003
-0.21627 -0.00110463,0.331771 -2.86535e-05,-0.368378 -0.000134783,1.0969 -0.000250956,0.782768 -0.00527496,-0.822381 -1.19946e-05,-0.0852776 -0.00714642,0.190112 -1.21615e-05,-0.627359 0.000172611,-0.0770119 -0.000199283
-0.268744 -0.00110472,0.711706 -2.86234e-05,1.44941 -0.000134783,0.334418 -0.000250986,-0.255989 -0.00527496,-0.579236 -1.19982e-05,-0.902633 -0.0071442,1.84359 -1.21691e-05,-0.759651 0.000170824,-0.93547 -0.000199553
0.211965 -0.00109315,-0.528658 -2.75906e-05,0.130405 -1.2888e-06,-0.942453 -0.000394024,-0.298962 -0.00523028,-0.1313 -7.98561e-06,0.922688 -0.00713579,-0.45707 -2.00558e-06,-0.00975444 -1.24369e-05,0.359015 -0.000198842
-0.657588 -0.0118609,0.87276 -3.16605e-05,-0.639872 -0.000104392,-1.69598 -0.0216702,-0.235727 -0.00774952,0.0719752 -0.00108679,0.378166 -0.00714771,0.190896 5.04389e-05,0.495017 -0.0013466,0.542737 0.0372629
-0.00856529 -0.0118609,0.887923 -3.16605e-05,-1.62401 -0.000104392,0.0931272 -0.0216702,0.710065 -0.00774952,0.371299 -0.00108679,-0.529401 -0.00714771,0.411467 5.04389e-05,-1.18816 -0.0013466,-1.02779 0.0372629
-1.12337 -0.0118603,0.554053 -3.16613e-05,-1.87423 -0.000104392,3.11575 -0.0216706,-0.65385 -0.00774952,-0.671687 -0.00108679,-1.36991 -0.00714771,0.615808 5.04358e-05,-0.49475 -0.0013467,0.295105 0.0372629
0.435117 -0.0118629,-1.19953 -3.17904e-05,0.81461 -0.00010514,0.926453 -0.0216968,-0.185031 -0.00774993,-0.402483 -0.00108682,-0.865483 -0.00714551,1.12306 5.04282e-05,-0.53229 -0.0013485,-0.114245 0.037297
-0.645757 -0.0118826,-0.844765 -3.30128e-05,1.14346 -0.000136478,-1.75139 -0.0217002,-0.476208 -0.00779556,-1.26936 -0.00111796,1.49116 -0.00715497,-0.42672 4.14883e-05,0.781158 -0.00110994,0.446721 0.0372963
-1.95268 -0.0125091,-0.554728 -3.24923e-05,1.26449 -0.000136453,0.837741 -0.0216952,-0.24522 -0.00201824,-0.640687 -0.00111795,0.0406785 -4.25833e-05,0.508132 4.15991e-05,-1.3327 -0.00111003,0.856999 0.0372966
1.01433 -0.0125046,0.733543 -3.10988e-05,-0.426433 -0.000134782,0.153324 -0.0217052,0.744044 -0.000395449,0.803024 -0.000542658,-0.816086 -3.26805e-05,0.43944 -1.23752e-05,-0.342968 -0.000586189,-0.136586 0.037297
-0.170013 -0.0125046,0.835844 -3.10985e-05,0.571869 -0.000134782,0.990749 -0.0217052,0.0353447 -0.000395449,0.614178 -0.000542658,-0.329739 -3.26805e-05,-0.188641 -1.23752e-05,0.172316 -0.000586189,-0.955218 0.037297
0.0451475 -0.00174053,-1.72264 -2.84456e-05,-0.109849 -0.000133733,0.63512 -0.000249244,0.953891 0.000503321,-0.291104 -4.08916e-05,-1.15076 -3.15074e-05,-0.533394 -1.20742e-05,0.478557 0.000224562,0.110345 -0.000199322
1.44577 -0.00174353,0.833842 -2.85142e-05,-0.902474 -0.000133741,-0.892432 -0.000251401,-0.125508 -0.000840117,0.667221 -0.000616137,-0.25645 -3.15989e-05,0.263428 4.19066e-05,0.0396793 0.000224097,-0.511993 -0.000199626
-0.982829 -0.00174344,0.759256 -2.85125e-05,0.418772 -0.000133696,-1.34006 -0.000251328,-0.448459 -0.000843014,1.47695 -0.000616125,1.01926 -3.29319e-05,0.412982 4.19151e-05,-0.381409 0.000225902,0.720711 -0.000199355
-0.147643 -0.00174044,-0.542631 -2.84436e-05,-1.23633 -0.000133733,0.7209 -0.000249214,-0.668511 0.000503324,-0.615212 -4.09013e-05,1.83091 -3.37285e-05,-0.57703 -1.20667e-05,0.564599 0.000226352,0.38598 -0.000199052
-0.0673487 -0.00174343,-0.443263 -2.85123e-05,-0.521526 -0.000133741,0.216773 -0.000251374,-0.108937 -0.000840113,0.519218 -0.000616146,-0.400124 -3.3819e-05,0.589199 4.19142e-05,1.17154 0.000225887,-0.270641 -0.000199355
1.85309 -0.0011134,-0.346444 -2.88467e-05,-2.66033 -0.000133757,-1.20253 -0.000254563,-0.264341 -0.005274,-0.052692 -4.09066e-05,-0.0471673 -0.0071439,0.673176 -1.21856e-05,0.223347 0.000224429,0.310315 -0.000199574
0.432333 -0.00110408,-2.17625 -2.86211e-05,0.258206 -0.000133739,0.384471 -0.000251118,-0.709494 -0.00527399,0.953653 -1.28805e-05,0.301341 -0.0071435,-0.0121366 -1.21662e-05,-1.82037 0.00017084,1.00851 -0.000199553
-1.5512 -0.00110764,-0.221982 -2.86898e-05,0.403521 -0.000133747,0.180093 -0.000252821,-0.0734567 -0.00661743,0.187071 -0.000588125,1.70879 -0.00714359,0.611069 4.18153e-05,0.613852 0.000170468,-0.336189 -0.000199852
-0.292904 -0.0118609,-0.833295 -3.16605e-05,1.15186 -0.000104392,0.413537 -0.0216702,-0.678059 -0.00774952,0.737471 -0.00108679,-0.645957 -0.00714771,0.970033 5.04389e-05,1.37393 -0.0013466,-0.673626 0.0372629
0.0735189 -0.0118609,-1.96642 -3.16608e-05,-0.0213984 -0.000104392,0.468791 -0.0216702,-1.062 -0.00774952,0.42416 -0.00108679,-0.144456 -0.00714771,1.28727 5.04389e-05,-0.797289 -0.0013466,0.552654 0.0372629
0.354618 -0.0118604,-0.575616 -3.1663e-05,-0.0231543 -0.000104392,-0.836684 -0.0216706,0.530749 -0.00774952,-0.908997 -0.0010868,2.20202 -0.00714549,1.28731 5.04282e-05,-0.156181 -0.00134849,-0.515388 0.0372626
1.37043 -0.011882,-0.924779 -3.30131e-05,-1.23781 -0.000136478,-1.97347 -0.0217006,0.391503 -0.00779556,0.416606 -0.00111797,-0.101435 -0.00715497,0.77305 4.14852e-05,-0.0097859 -0.00111003,0.552221 0.0372963
-1.15457 -0.0125091,2.42213 -3.25598e-05,0.182715 -0.000136453,0.476496 -0.0216952,-1.34081 -0.00201824,-0.950279 -0.00111796,0.00980125 -4.25833e-05,0.100792 4.15988e-05,0.874288 -0.0011099,-0.987161 0.0372966
-0.853715 -0.0125076,0.90492 -3.11664e-05,-1.4892 -0.000134791,-0.424627 -0.0217074,-0.645043 -0.00173889,-0.00996361 -0.00111792,0.716337 -3.63658e-05,0.826373 4.16028e-05,-0.334565 -0.000589893,0.025791 0.0372967
-0.0301031 -0.011881,1.22002 -3.14996e-05,-2.03405 -0.000134815,-0.74837 -0.0217123,0.839924 -0.00751621,0.176766 -0.00111791,0.0417019 -0.00714875,0.539477 4.14945e-05,-1.10801 -0.000590061,-0.0575585 0.0372965
0.621995 -0.00110829,0.117815 -2.87223e-05,-0.683196 -0.000134791,-1.27377 -0.000252819,0.604485 -0.0066184,0.135167 -0.000587247,0.209997 -0.00714788,0.074746 4.18124e-05,0.0128612 0.000167217,-0.267344 -0.000199859
0.103554 -0.00172261,-0.312327 -2.71977e-05,0.612947 -0.000102654,-0.304665 -0.000221388,-1.0711 -0.000797947,0.627458 -0.000584066,0.0711934 -2.19264e-05,-0.488909 5.08506e-05,-1.66966 -1.43516e-05,0.959417 -0.000233342
-0.20438 -0.00173184,-0.179467 -2.73896e-05,0.0865334 -0.000102717,-0.0726161 -0.000224976,0.455846 -0.000795049,0.0294523 -0.0006121,0.150259 -2.54289e-05,0.00277545 5.08403e-05,0.867256 4.10117e-05,-1.70869 -0.000233093
3.43886 -0.00173184,-0.997481 -2.7441e-05,-0.3419 -0.000102717,-0.761489 -0.000224976,-0.263679 -0.000795049,-0.148336 -0.0006121,-0.416836 -2.5429e-05,0.0165147 5.08381e-05,-0.0635215 4.10116e-05,-0.378962 -0.000233054
-1.25326 -0.00173131,-1.03576 -2.74802e-05,1.86668 -2.47013e-07,0.457788 -0.000394736,0.601007 -0.000795428,0.925648 -0.000612122,-1.79793 -2.54125e-05,-0.585131 5.20745e-05,-0.9541 4.25229e-05,0.770415 -0.000198648
-0.749714 -0.00174208,0.707068 -2.98388e-05,-0.930152 -0.000135395,1.01805 -0.000237136,0.468251 0.000223969,0.644263 -4.09279e-05,-1.65192 -3.7726e-05,0.423055 -1.20778e-05,0.864259 -0.000295445,0.848193 -0.000199433
-2.30654 -0.00173997,1.194 -2.84443e-05,-1.20126 -0.000133733,-0.438022 -0.00024957,0.393414 0.000503319,-0.29409 -4.09102e-05,0.330401 -3.51034e-05,0.650007 -1.20802e-05,0.90455 0.000221224,0.32123 -0.000199334
-1.50049 -0.0118705,0.111151 -3.13415e-05,2.1339 -0.000133753,0.681346 -0.0217091,0.697659 -0.00751523,-1.71492 -0.00109077,0.220646 -0.00714407,0.515894 4.15112e-05,-1.57494 -0.000640374,-0.662736 0.0372964
0.930908 -0.011871,1.62188 -3.13415e-05,-0.584935 -0.000133753,-0.246329 -0.0217088,0.613639 -0.00751523,0.53733 -0.00109077,0.0810386 -0.00714407,0.380246 4.15143e-05,0.400589 -0.000640274,-1.03193 0.0372964
-0.303455 -0.0118609,-0.0872427 -3.16604e-05,-1.20133 -0.000104392,-1.09555 -0.0216702,0.318964 -0.00774952,-0.226819 -0.00108679,1.39026 -0.00714771,0.886456 5.04389e-05,-0.817477 -0.0013466,-0.448662 0.0372629
-0.614165 -0.0118609,-0.0504131 -3.16608e-05,-0.448532 -0.000104392,0.20664 -0.0216702,0.00510406 -0.00774952,-0.341342 -0.00108679,-0.775388 -0.00714771,-0.122823 5.04389e-05,0.250967 -0.0013466,-0.0590255 0.0372629
1.56302 -0.0118629,-0.361666 -3.17585e-05,0.495428 -0.00010514,-0.825829 -0.0216968,0.244932 -0.00774993,-0.0869636 -0.00108682,-1.33384 -0.00714551,-0.160459 5.04281e-05,-0.426064 -0.0013485,-0.17873 0.037297
-1.76306 -0.011882,0.377473 -3.29812e-05,-0.0118807 -0.000136478,-0.385615 -0.0217006,-1.38282 -0.00779556,0.386283 -0.00111797,0.670794 -0.00715497,-1.07483 4.14852e-05,0.628839 -0.00111003,-0.471829 0.0372963
-0.612738 -0.0125091,-0.64091 -3.25282e-05,2.13938 -0.000136453,0.983066 -0.0216952,-0.013274 -0.00201824,-0.223921 -0.00111796,-1.81702 -4.25833e-05,-0.681663 4.15991e-05,-0.258699 -0.0011099,-0.253497 0.0372966
1.18198 -0.0125076,-1.10562 -3.11345e-05,-0.835126 -0.000134791,1.1147 -0.0217074,0.331096 -0.00173889,0.950523 -0.00111792,-0.755354 -3.63658e-05,-1.11472 4.16028e-05,-0.512491 -0.000589893,-0.14565 0.0372967
0.0158242 -0.00110829,-0.950189 -2.86909e-05,1.65598 -0.000134746,-0.914082 -0.000252776,-0.617376 -0.0066213,-0.741501 -0.000587239,1.02517 -0.007147,-0.343412 4.18133e-05,1.08333 0.000167236,0.421835 -0.000199859
0.108009 -0.00110829,1.03323 -2.86241e-05,-1.1079 -0.000134791,-0.023727 -0.000252819,-0.265451 -0.0066184,0.296719 -0.00058722,0.335953 -0.00714429,0.327939 4.18153e-05,-1.16068 0.000170324,-0.588838 -0.000199799
-0.940682 -0.00109595,0.193851 -2.74971e-05,1.61839 -0.000102723,1.00585 -0.000226394,0.0142178 -0.00657236,-2.43124 -0.000584078,0.120502 -0.00713742,0.0916133 5.07489e-05,-0.793101 -1.27486e-05,-0.450407 -0.000233267
-0.691196 -0.00172251,0.50072 -2.72472e-05,0.404996 -0.000102699,1.28336 -0.000221401,-0.864711 -0.000795043,0.370099 -0.000584085,-1.22644 -2.50336e-05,1.46873 5.0855e-05,-0.154543 -1.25807e-05,0.778022 -0.000233033
-1.39305 -0.00172479,-0.314597 -2.86444e-05,-0.655312 -0.000105405,-0.00428692 -0.000209451,0.238477 -0.00107537,-0.634185 -0.00058323,0.249018 -2.97259e-05,0.755324 5.08463e-05,-1.20656 -0.00053438,0.698705 -0.000233415
